[ 2015-08-11T23:19:49+08:00 ] ::1 /think/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000028s ]
INFO: [ app_init ] --END-- [ RunTime:0.000444s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000474s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000616s ]

[ 2015-08-11T23:19:56+08:00 ] ::1 /think/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000060s ]
INFO: [ app_init ] --END-- [ RunTime:0.000887s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001090s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001358s ]
SQL: SHOW COLUMNS FROM `redrock_stuinfo` [ RunTime:0.0075s ]
SQL: SELECT * FROM `redrock_stuinfo` WHERE `stu_name` = '我是谁44' LIMIT 1   [ RunTime:0.0004s ]
NOTIC: [2] implode(): Argument must be an array E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 22 行.
SQL: SELECT COUNT(*) AS tp_count FROM `redrock_stuinfo` WHERE `stu_prov` = null LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT COUNT(*) AS tp_count FROM `redrock_stuinfo` WHERE `stu_prov` = null LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT COUNT(*) AS tp_count FROM `redrock_stuinfo` WHERE `stu_prov` = null AND `stu_sexy` = 0 LIMIT 1   [ RunTime:0.0019s ]
SQL: SELECT COUNT(*) AS tp_count FROM `redrock_stuinfo` WHERE `stu_prov` = null AND `stu_sexy` = 1 LIMIT 1   [ RunTime:0.0019s ]
SQL: SELECT COUNT(*) AS tp_count FROM `redrock_stuinfo` WHERE `stu_sexy` = 0 LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT COUNT(*) AS tp_count FROM `redrock_stuinfo` WHERE `stu_sexy` = 1 LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT COUNT(*) AS tp_count FROM `redrock_stuinfo` WHERE `stu_dept` = 2 AND ( 2007 ) LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT COUNT(*) AS tp_count FROM `redrock_stuinfo` WHERE `stu_dept` = 2 AND ( 1993 ) LIMIT 1   [ RunTime:0.0018s ]
SQL: SELECT `stu_id` FROM `redrock_stuinfo`  [ RunTime:0.0060s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000078s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000227s ]
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
