[ 2015-08-11T23:06:13+08:00 ] ::1 /think/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000186s ]
INFO: [ app_init ] --END-- [ RunTime:0.002099s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001240s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001658s ]
SQL: SHOW COLUMNS FROM `redrock_stuinfo` [ RunTime:0.0124s ]
SQL: SELECT * FROM `redrock_stuinfo` WHERE `stu_name` = '我是谁44' LIMIT 1   [ RunTime:0.0005s ]
NOTIC: [2] implode(): Argument must be an array E:\wamp\www\think\Application\Home\Controller\IndexController.class.php 第 21 行.
SQL: SELECT COUNT(*) AS tp_count FROM `redrock_stuinfo` WHERE `stu_prov` = null LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT COUNT(*) AS tp_count FROM `redrock_stuinfo` LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT COUNT(*) AS tp_count FROM `redrock_stuinfo` WHERE `stu_prov` = null AND `stu_sexy` = 0 LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT COUNT(*) AS tp_count FROM `redrock_stuinfo` WHERE `stu_prov` = null AND `stu_sexy` = 1 LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT COUNT(*) AS tp_count FROM `redrock_stuinfo` WHERE `stu_sexy` = 0 LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT COUNT(*) AS tp_count FROM `redrock_stuinfo` WHERE `stu_sexy` = 1 LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT COUNT(*) AS tp_count FROM `redrock_stuinfo` WHERE `stu_dept` = 2 AND ( 2007 ) LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT COUNT(*) AS tp_count FROM `redrock_stuinfo` WHERE `stu_dept` = 2 AND ( 1993 ) LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT `stu_id` FROM `redrock_stuinfo`  [ RunTime:0.0091s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000078s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000225s ]
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
NOTIC: [8] Undefined index: stu_name E:\wamp\www\think\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 30 行.
